"Temp_C","Rel.Hum_.","Wind.Speed_km.h","Visibility_km","Press_kPa","Weather"
-0.302827754578412,-0.528678588034349,-0.947408001477513,1.13424311268347,0.110827996638934,"Snow"
-0.0613952159967192,-1.15753598004951,-1.50594878030644,1.13424311268347,-0.127689308330429,"Rain Showers"
0.0435754529518429,-1.42704629091315,-1.95278140336958,1.13424311268347,-0.218553043556869,"Rain"
-0.575751493844673,0.729036195995979,-1.17082431300908,-0.534359930862604,-0.309416778783294,"Fog"
-0.712213363477804,0.639199425708099,-1.95278140336958,-0.731347790170127,-0.241268977363472,"Fog"
-0.691219229688092,0.908709736571741,-1.50594878030644,-0.534359930862604,-0.184479142846958,"Fog"
0.211528523269542,-1.42704629091315,0.169673556180333,1.13424311268347,-1.6950887409863,"Rain"
0.169540255690117,-0.977862439473752,1.17504695807239,1.13424311268347,-1.67237280717969,"Rain"
0.211528523269542,-0.888025669185871,0.728214335009256,1.13424311268347,-1.63829890646978,"Rain"
0.264013857743823,-0.528678588034349,-0.0537427553512364,1.13424311268347,-1.67237280717969,"Rain"
-0.00890988152243815,-0.618515358322229,-0.0537427553512364,1.13424311268347,-1.17262226343434,"Rain Showers"
0.159043188795261,-0.79818889889799,-0.277159066882806,1.13424311268347,-1.09311649511122,"Rain Showers"
0.316499192218104,-2.32541399379196,1.62187958113553,1.13424311268347,0.28119750018849,"Rain Showers"
0.41097279427181,-2.32541399379196,1.73358773690132,1.13424311268347,0.417493103028118,"Rain Showers"
0.0225813191621305,0.279852344556577,-0.723991689945944,-0.163559254519032,0.0540381621224202,"Rain"
0.0120842522672743,0.279852344556577,-0.277159066882806,-0.534359930862604,0.0767540959290223,"Rain,Fog"
0.0750666536364115,0.190015574268696,0.169673556180333,1.13424311268347,0.122185963542243,"Rain"
0.0750666536364115,0.279852344556577,0.169673556180333,0.207241421824541,0.167617831155447,"Rain"
0.0330783860569867,0.190015574268696,-0.0537427553512364,0.207241421824541,0.213049698768667,"Rain"
-0.00890988152243815,-0.0794947365949458,0.169673556180333,0.207241421824541,0.292555467091783,"Rain"
-0.0613952159967192,0.279852344556577,-0.0537427553512364,0.207241421824541,0.337987334705003,"Rain"
-0.166365884945281,0.279852344556577,0.728214335009256,0.207241421824541,0.474282937544632,"Rain"
-0.208354152524706,0.100178803980815,0.281381711946117,0.578042098168113,0.474282937544632,"Rain"
-0.292330687683556,0.279852344556577,0.728214335009256,0.207241421824541,0.587862606577674,"Rain"
-0.113880550471,-1.33720952062527,1.95700404843289,1.2385308029051,0.599220573480967,"Rain"
-0.271336553893843,-0.70835212861011,1.62187958113553,1.2385308029051,0.576504639674365,"Rain"
-0.355313089052693,-0.0794947365949458,2.62725298302759,0.578042098168113,0.394777169221516,"Rain"
0.0750666536364115,0.549362655420218,-1.28253246877487,-0.534359930862604,-2.31977692066798,"Fog"
0.222025590164398,-0.259168277170707,0.169673556180333,1.2385308029051,-2.30841895376467,"Rain Showers"
0.148546121900405,-0.349005047458588,0.169673556180333,0.578042098168113,-2.30841895376467,"Rain Showers"
0.0120842522672743,0.100178803980815,-0.500575378414375,-0.348959592690818,-2.20619725163495,"Rain Showers"
0.127551988110693,-0.0794947365949458,-0.500575378414375,1.13424311268347,-2.17212335092504,"Rain Showers"
0.19053438947983,-1.51688306120104,0.169673556180333,1.13424311268347,-2.0699016487953,"Rain Showers"
0.27451092463868,-1.87623014235256,0.728214335009256,1.13424311268347,-1.86545824453584,"Rain Showers"
0.0750666536364115,-0.259168277170707,-0.947408001477513,1.13424311268347,-0.366206613299807,"Rain"
0.589422931484366,-2.86443461551924,-0.277159066882806,0.578042098168113,-0.843241223238548,"Rain"
0.285007991533536,0.190015574268696,-1.17082431300908,1.2385308029051,-0.968178859174884,"Rain"
0.159043188795261,0.639199425708099,-0.500575378414375,-0.534359930862604,-1.08175852820791,"Rain,Fog"
-0.0613952159967192,0.279852344556577,-0.277159066882806,1.2385308029051,-0.911389024658371,"Rain"
-0.0718922828915754,0.369689114844457,-0.277159066882806,1.2385308029051,-0.854599190141841,"Rain"
-0.218851219419562,-0.618515358322229,0.951630646540825,1.13424311268347,-0.582007984462568,"Rain Showers"
-0.376307222842405,-1.06769920976163,1.62187958113553,-0.163559254519032,-0.332132712589896,"Snow"
-0.2818336207887,-1.60671983148892,1.62187958113553,1.13424311268347,-0.16176320904034,"Snow"
-0.176862951840137,-1.96606691264044,1.39846326960396,1.13424311268347,-0.0708994738139155,"Snow"
-0.2818336207887,-1.96606691264044,1.95700404843289,1.13424311268347,0.122185963542243,"Snow"
0.568428797694653,-3.49329200753441,0.169673556180333,1.2385308029051,0.769590077030524,"Rain Showers"
0.452961061851235,-2.32541399379196,-1.17082431300908,1.2385308029051,0.792306010837126,"Rain Showers"
0.358487459797529,-1.33720952062527,-0.277159066882806,1.2385308029051,0.746874143223921,"Rain Showers"
0.316499192218104,-0.977862439473752,-0.0537427553512364,1.2385308029051,0.690084308707408,"Rain"
0.253516790848967,0.0103420336929348,0.728214335009256,-0.348959592690818,0.66736837490079,"Rain"
0.253516790848967,0.369689114844457,0.728214335009256,-0.534359930862604,0.690084308707408,"Rain,Fog"
0.264013857743823,0.369689114844457,-0.500575378414375,-0.534359930862604,0.690084308707408,"Rain"
0.27451092463868,0.369689114844457,-0.0537427553512364,-0.534359930862604,0.66736837490079,"Rain,Fog"
0.316499192218104,0.639199425708099,-0.500575378414375,-0.534359930862604,0.621936507287586,"Fog"
0.484452262535804,0.639199425708099,-1.17082431300908,-1.19484863559959,0.758232110127214,"Rain,Fog"
0.452961061851235,0.639199425708099,-1.17082431300908,-1.38024897377138,0.860453812256948,"Rain,Fog"
1.1562645438066,-0.977862439473752,-1.28253246877487,1.13424311268347,0.769590077030524,"Rain Showers"
1.10377920933232,0.0103420336929348,-0.947408001477513,-0.534359930862604,0.315271400898385,"Rain Showers"
0.925329072119764,-0.438841817746468,-0.0537427553512364,1.2385308029051,0.0653961290257132,"Rain"
0.757376001802065,0.279852344556577,0.504798023477687,-0.534359930862604,-0.0368255731040043,"Rain"
0.71538773422264,0.369689114844457,0.728214335009256,-0.916748128341913,-0.0708994738139155,"Rain"
0.652405332853503,0.369689114844457,0.951630646540825,-0.916748128341913,-0.104973374523827,"Rain"
0.599919998379222,0.369689114844457,1.62187958113553,-0.916748128341913,-0.150405242137047,"Rain"
0.57892586458951,0.369689114844457,0.951630646540825,-0.731347790170127,-0.173121175943649,"Rain,Fog"
0.599919998379222,0.549362655420218,0.169673556180333,-0.916748128341913,-0.195837109750251,"Rain,Fog"
0.641908265958647,0.459525885132338,-0.0537427553512364,-0.916748128341913,-0.218553043556869,"Rain,Fog"
0.662902399748359,0.549362655420218,0.169673556180333,-0.731347790170127,-0.252626944266781,"Rain,Fog"
0.694393600432928,0.459525885132338,-0.0537427553512364,-0.163559254519032,-0.275342878073383,"Rain"
0.71538773422264,0.459525885132338,-0.277159066882806,-0.163559254519032,-0.298058811879985,"Rain"
0.71538773422264,0.459525885132338,-0.947408001477513,-0.163559254519032,-0.286700844976676,"Rain"
0.704890667327784,0.549362655420218,-0.723991689945944,-0.534359930862604,-0.286700844976676,"Rain,Fog"
0.725884801117497,0.549362655420218,-1.28253246877487,-0.731347790170127,-0.275342878073383,"Fog"
0.71538773422264,0.639199425708099,-1.28253246877487,-0.731347790170127,-0.263984911170074,"Fog"
0.505446396325516,-0.70835212861011,0.169673556180333,1.13424311268347,-1.12719039582113,"Rain Showers"
0.463458128746091,-0.528678588034349,0.169673556180333,1.13424311268347,-0.979536826078177,"Rain Showers"
0.431966928061523,-0.259168277170707,-0.277159066882806,1.13424311268347,-0.922746991561664,"Rain Showers"
0.421469861166667,-0.528678588034349,0.281381711946117,1.2385308029051,-0.854599190141841,"Rain Showers"
1.01980267417347,-0.618515358322229,-0.723991689945944,1.2385308029051,1.08761315032302,"Rain Showers"
0.914832005224908,0.100178803980815,-1.28253246877487,1.13424311268347,1.09897111722633,"Rain"
0.914832005224908,0.279852344556577,-0.723991689945944,1.13424311268347,1.17847688554944,"Rain"
0.925329072119764,0.369689114844457,-0.500575378414375,1.13424311268347,1.23526672006596,"Rain"
1.30322348033459,0.190015574268696,-0.947408001477513,0.207241421824541,0.462924970641339,"Rain Showers"
1.36620588170373,0.459525885132338,-0.277159066882806,0.578042098168113,0.269839533285181,"Rain"
1.29272641343973,0.279852344556577,-0.723991689945944,-0.163559254519032,0.144901897348845,"Rain Showers"
1.12477334312203,0.0103420336929348,0.728214335009256,1.13424311268347,0.213049698768667,"Rain Showers"
1.45018241686257,-3.40345523724653,-1.17082431300908,3.93842322753174,0.985391448193284,"Rain Showers"
1.33471468101916,-2.32541399379196,-1.95278140336958,3.93842322753174,0.996749415096593,"Rain"
2.12199469813337,-1.6965566017768,-0.723991689945944,0.578042098168113,-0.900031057755062,"Rain Showers"
1.57614721960085,0.100178803980815,1.17504695807239,0.578042098168113,-0.86595715704515,"Rain Showers"
1.54465601891628,0.369689114844457,0.728214335009256,0.207241421824541,-0.888673090851752,"Rain Showers"
0.851849603855771,0.190015574268696,0.504798023477687,1.13424311268347,-0.218553043556869,"Rain"
0.683896533538072,-0.70835212861011,0.169673556180333,1.2385308029051,-0.241268977363472,"Rain"
0.641908265958647,-0.618515358322229,0.728214335009256,1.2385308029051,-0.252626944266781,"Rain Showers"
0.79936426938149,-1.33720952062527,0.504798023477687,1.13424311268347,0.178975798058756,"Rain Showers"
0.79936426938149,-1.24737275033739,0.728214335009256,1.13424311268347,0.235765632575269,"Rain"
1.22974401207059,-2.1457404532162,-0.723991689945944,1.2385308029051,0.576504639674365,"Rain Showers"
1.1562645438066,-0.888025669185871,-0.0537427553512364,1.2385308029051,0.22440766567196,"Rain Showers"
1.14576747691174,-0.528678588034349,-0.0537427553512364,1.2385308029051,0.269839533285181,"Rain"
1.47117655065229,-1.51688306120104,0.281381711946117,-0.163559254519032,-0.241268977363472,"Rain Showers"
1.9960298953951,-2.1457404532162,-0.0537427553512364,0.207241421824541,0.190333764962049,"Rain Showers"
1.51316481823171,-0.0794947365949458,0.169673556180333,-0.916748128341913,0.213049698768667,"Rain Showers"
1.42918828307286,0.639199425708099,0.169673556180333,-0.916748128341913,0.190333764962049,"Rain,Fog"
1.43968534996772,0.549362655420218,-0.277159066882806,-0.916748128341913,0.144901897348845,"Rain,Fog"
1.36620588170373,0.639199425708099,0.504798023477687,-0.731347790170127,0.0653961290257132,"Rain,Fog"
1.34521174791401,0.549362655420218,0.281381711946117,-0.163559254519032,0.031322228315802,"Rain"
1.34521174791401,0.549362655420218,0.281381711946117,-0.534359930862604,0.00860629450919989,"Rain,Fog"
1.31372054722944,0.549362655420218,0.281381711946117,-0.348959592690818,-0.0254676062007113,"Rain"
1.26123521275516,-0.79818889889799,-0.277159066882806,1.13424311268347,0.292555467091783,"Rain Showers"
1.47117655065229,-1.60671983148892,0.951630646540825,1.13424311268347,0.190333764962049,"Rain Showers"
1.42918828307286,-0.888025669185871,0.281381711946117,1.13424311268347,0.22440766567196,"Rain"
1.39769708238829,-0.528678588034349,0.728214335009256,1.13424311268347,0.167617831155447,"Rain"
1.18775574449117,-0.0794947365949458,-0.947408001477513,0.578042098168113,-0.0368255731040043,"Rain Showers"
1.08278507554261,0.369689114844457,-0.947408001477513,0.578042098168113,-0.150405242137047,"Rain"
1.10377920933232,0.639199425708099,-0.947408001477513,-0.348959592690818,-0.320774745686587,"Rain"
1.12477334312203,0.459525885132338,-0.277159066882806,0.578042098168113,-0.377564580203116,"Rain"
1.31372054722944,-0.977862439473752,0.728214335009256,1.13424311268347,-0.479786282332834,"Rain Showers"
1.20874987828088,-1.15753598004951,-0.277159066882806,1.13424311268347,-0.479786282332834,"Rain"
1.12477334312203,-0.349005047458588,-0.500575378414375,1.13424311268347,-0.627439852075788,"Rain Showers"
1.07228800864775,-0.0794947365949458,-0.500575378414375,0.578042098168113,-0.627439852075788,"Rain"
1.05129387485804,0.0103420336929348,-0.277159066882806,0.578042098168113,-0.695587653495594,"Rain"
1.04079680796318,0.190015574268696,-0.277159066882806,1.13424311268347,-0.729661554205505,"Rain"
1.05129387485804,0.100178803980815,-0.277159066882806,0.207241421824541,-0.786451388722035,"Rain"
1.46067948375743,-0.888025669185871,-0.500575378414375,0.578042098168113,-0.661513752785699,"Rain"
1.43968534996772,-0.618515358322229,0.169673556180333,0.578042098168113,-0.627439852075788,"Rain"
1.56565015270599,-1.33720952062527,0.281381711946117,1.13424311268347,-0.582007984462568,"Rain"
1.47117655065229,-1.15753598004951,-0.0537427553512364,1.13424311268347,-0.513860183042745,"Rain"
1.76509442370826,-2.05590368292832,-0.277159066882806,1.2385308029051,-0.809167322528637,"Rain Showers"
2.03801816297452,-1.42704629091315,0.504798023477687,1.13424311268347,0.00860629450919989,"Rain Showers"
2.08000643055395,0.459525885132338,0.728214335009256,-0.163559254519032,-0.16176320904034,"Rain Showers"
2.04851522986938,0.549362655420218,0.951630646540825,0.207241421824541,-0.139047275233738,"Rain Showers"
1.97503576160539,0.549362655420218,0.951630646540825,0.207241421824541,-0.286700844976676,"Rain Showers"
2.06950936365909,-1.96606691264044,-1.17082431300908,1.13424311268347,0.406135136124825,"Rain Showers"
1.98553282850024,-1.60671983148892,-0.723991689945944,1.2385308029051,0.428851069931427,"Rain Showers"
1.95404162781567,-1.33720952062527,0.281381711946117,1.13424311268347,0.360703268511605,"Rain Showers"
1.9225504271311,-1.51688306120104,-0.0537427553512364,0.207241421824541,0.417493103028118,"Rain Showers"
1.77559149060312,-0.259168277170707,0.169673556180333,0.578042098168113,0.394777169221516,"Rain"
1.67062082165456,0.190015574268696,-0.0537427553512364,-0.163559254519032,0.440209036834737,"Rain"
1.57614721960085,0.549362655420218,0.281381711946117,0.207241421824541,0.372061235414914,"Rain"
1.55515308581114,0.459525885132338,-0.500575378414375,0.578042098168113,0.428851069931427,"Rain"
1.67062082165456,0.459525885132338,0.169673556180333,-0.916748128341913,0.178975798058756,"Rain,Fog"
1.71260908923398,0.279852344556577,0.169673556180333,-0.731347790170127,0.110827996638934,"Rain,Fog"
1.63912962096999,0.729036195995979,0.281381711946117,-0.916748128341913,0.0994700297356244,"Rain,Fog"
1.60763842028542,0.639199425708099,0.281381711946117,-0.731347790170127,0.122185963542243,"Rain,Fog"
1.59714135339056,0.729036195995979,0.281381711946117,-0.731347790170127,0.0994700297356244,"Rain,Fog"
1.53415895202142,0.908709736571741,0.504798023477687,-0.916748128341913,0.0881120628323314,"Rain,Fog"
1.492170684442,0.908709736571741,0.728214335009256,-1.1021484665137,0.0994700297356244,"Rain,Fog"
1.43968534996772,0.908709736571741,-0.0537427553512364,-0.163559254519032,0.122185963542243,"Rain"
1.37670294859858,1.0883832771475,0.504798023477687,0.207241421824541,0.0881120628323314,"Rain"
1.492170684442,1.0883832771475,0.169673556180333,1.13424311268347,0.0540381621224202,"Rain Showers"
1.48167361754714,1.0883832771475,-0.947408001477513,1.2385308029051,0.0994700297356244,"Rain"
1.68111788854941,-0.618515358322229,-0.0537427553512364,1.13424311268347,-0.422996447816321,"Rain Showers"
1.81757975818254,-0.259168277170707,-0.277159066882806,1.13424311268347,-0.513860183042745,"Rain Showers"
2.05901229676424,-2.50508753436772,-0.500575378414375,1.13424311268347,0.93995958058008,"Rain Showers"
2.1639829657128,-1.87623014235256,-0.277159066882806,1.13424311268347,0.372061235414914,"Rain Showers"
1.91205336023625,-0.169331506882826,-0.500575378414375,1.13424311268347,0.326629367801694,"Rain Showers"
1.78608855749797,0.549362655420218,-0.500575378414375,1.13424311268347,0.337987334705003,"Rain Showers"
1.79658562439283,-1.42704629091315,1.39846326960396,1.13424311268347,-0.0368255731040043,"Rain Showers"
1.80708269128769,-1.33720952062527,1.62187958113553,1.13424311268347,-0.0708994738139155,"Rain Showers"
1.8280768250774,-0.528678588034349,0.281381711946117,1.13424311268347,-0.0595415069106225,"Rain Showers"
1.72310615612884,0.190015574268696,-0.947408001477513,0.578042098168113,0.213049698768667,"Rain"
1.61813548718027,0.908709736571741,-1.17082431300908,-0.163559254519032,0.178975798058756,"Rain"
1.60763842028542,1.0883832771475,-0.947408001477513,-0.163559254519032,0.156259864252154,"Rain"
1.64962668786484,0.81887296628386,-0.947408001477513,0.578042098168113,0.133543930445536,"Rain"
1.60763842028542,0.998546506859621,-0.277159066882806,0.578042098168113,0.0767540959290223,"Rain"
1.55515308581114,0.998546506859621,-0.947408001477513,0.578042098168113,-0.0822574407172246,"Rain"
1.56565015270599,0.908709736571741,-0.500575378414375,0.578042098168113,-0.127689308330429,"Rain"
1.53415895202142,0.81887296628386,-0.500575378414375,0.207241421824541,-0.218553043556869,"Rain"
1.43968534996772,1.0883832771475,-0.0537427553512364,1.2385308029051,-0.218553043556869,"Rain"
1.95404162781567,-1.15753598004951,-0.947408001477513,1.2385308029051,0.0426801952191111,"Rain Showers"
1.9960298953951,-0.528678588034349,1.39846326960396,0.207241421824541,-1.87681621143915,"Rain Showers"
1.57614721960085,0.369689114844457,2.40383667149603,1.13424311268347,-1.64965687337308,"Rain Showers"
1.0617909417529,0.81887296628386,-1.95278140336958,0.578042098168113,0.758232110127214,"Rain Showers"
1.20874987828088,0.998546506859621,0.169673556180333,-0.534359930862604,-0.320774745686587,"Rain"
1.25073814586031,0.998546506859621,0.281381711946117,-0.534359930862604,-0.468428315429541,"Rain"
1.17725867759631,1.35789358801114,0.281381711946117,-0.916748128341913,-0.706945620398903,"Rain"
1.22974401207059,1.17822004743538,1.95700404843289,-0.534359930862604,-1.0022527598848,"Rain"
1.25073814586031,1.17822004743538,1.62187958113553,1.13424311268347,-1.19533819724095,"Rain"
1.33471468101916,0.908709736571741,1.62187958113553,1.13424311268347,-1.43385550221032,"Rain"
1.47117655065229,0.459525885132338,1.73358773690132,1.13424311268347,-1.59286703885656,"Rain"
1.57614721960085,0.279852344556577,1.95700404843289,1.13424311268347,-1.7405206085995,"Rain"
1.53415895202142,0.908709736571741,1.17504695807239,-0.916748128341913,-1.53607720434005,"Rain"
1.40819414928315,0.908709736571741,1.39846326960396,-0.534359930862604,-1.25212803175747,"Rain"
1.29272641343973,0.639199425708099,1.73358773690132,-0.163559254519032,-1.16126429653104,"Rain"
1.03029974106833,1.44773035829902,-1.17082431300908,1.2385308029051,0.531072772061161,"Rain"
1.05129387485804,1.44773035829902,-1.95278140336958,-0.534359930862604,0.565146672771072,"Rain,Fog"
1.08278507554261,1.35789358801114,-0.500575378414375,-0.731347790170127,0.508356838254543,"Rain,Fog"
1.08278507554261,1.44773035829902,-0.500575378414375,-0.916748128341913,0.440209036834737,"Fog"
1.08278507554261,1.35789358801114,-1.17082431300908,-0.731347790170127,0.372061235414914,"Fog"
1.09328214243746,0.729036195995979,0.728214335009256,0.578042098168113,0.156259864252154,"Rain Showers"
1.05129387485804,0.81887296628386,0.281381711946117,0.578042098168113,-0.0481835400073134,"Rain Showers"
1.20874987828088,0.81887296628386,0.504798023477687,0.207241421824541,-0.354848646396498,"Rain Showers"
1.17725867759631,0.998546506859621,-0.277159066882806,0.578042098168113,-0.366206613299807,"Rain Showers"
